text_id,char_id,char_name,label,Comment
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-10-La-Main-coupée.book,0,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-10-La-Main-coupée.book,2,ivan ivanovitch,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-11-L-Arrestation-de-Fantômas.book,0,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-11-L-Arrestation-de-Fantômas.book,1,le prince nikita,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-11-L-Arrestation-de-Fantômas.book,2,fantômas,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-11-L-Arrestation-de-Fantômas.book,4,fandor,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-2-Juve-contre-Fantômas.book,0,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-2-Juve-contre-Fantômas.book,2,le loupart,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-3-Le-Mort-qui-tue.book,4,jules,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-3-Le-Mort-qui-tue.book,7,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-4-L-Agent-secret.book,2,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-4-L-Agent-secret.book,3,bobinette,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-5-Un-Roi-prisonnier-de-Fantômas.book,1,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-5-Un-Roi-prisonnier-de-Fantômas.book,2,frederick - christian,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-6-Le-Policier-apache.book,1,moche,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-6-Le-Policier-apache.book,2,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-7-Le-Pendu-de-Londres.book,0,beaumôme,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-7-Le-Pendu-de-Londres.book,1,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-8-La-Fille-de-Fantômas.book,0,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-8-La-Fille-de-Fantômas.book,4,le lieutenant wilson drag,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-9-Le-Fiacre-de-nuit.book,0,juve,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-9-Le-Fiacre-de-nuit.book,1,raymonde,0,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-9-Le-Fiacre-de-nuit.book,2,fandor,1,
1911_Allain-Marcel-&-Souvestre-Pierre_Fantômas-9-Le-Fiacre-de-nuit.book,3,m. chapelard,0,edge_case
1911_Larbaud-Valery_Fermina-Marquez.book,2,santos,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-12-Le-Magistrat-cambrioleur.book,1,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-12-Le-Magistrat-cambrioleur.book,4,chonchon,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-13-La-Livrée-du-crime.book,0,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-13-La-Livrée-du-crime.book,2,sébastien,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-14-La-Mort-de-Juve.book,0,fandor,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-14-La-Mort-de-Juve.book,1,jérôme fandor,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-14-La-Mort-de-Juve.book,2,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-14-La-Mort-de-Juve.book,4,fantômas,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-15-L-Évadée-de-Saint-Lazare.book,0,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-15-L-Évadée-de-Saint-Lazare.book,1,jérôme fandor,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-15-L-Évadée-de-Saint-Lazare.book,2,riquet,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-15-L-Évadée-de-Saint-Lazare.book,4,blanche,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-16-La-Disparition-de-Fandor.book,0,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-16-La-Disparition-de-Fandor.book,1,bouzille,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-16-La-Disparition-de-Fandor.book,2,fandor,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-16-La-Disparition-de-Fandor.book,3,anselme roche,0,edge_case
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-17-Le-Mariage-de-Fantômas.book,0,fandor,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-17-Le-Mariage-de-Fantômas.book,1,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-17-Le-Mariage-de-Fantômas.book,2,fantômas,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-17-Le-Mariage-de-Fantômas.book,4,delphine fargeaux,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-18-L-Assassin-de-Lady-Beltham.book,0,fantômas,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-18-L-Assassin-de-Lady-Beltham.book,1,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-18-L-Assassin-de-Lady-Beltham.book,2,rose coutureau,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-18-L-Assassin-de-Lady-Beltham.book,5,m. havard,0,edge_case
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-19-La-Guêpe-rouge.book,1,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-19-La-Guêpe-rouge.book,2,sunds,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-19-La-Guêpe-rouge.book,3,bouzille,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-19-La-Guêpe-rouge.book,4,fandor,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-20-Les-Souliers-du-mort.book,0,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-20-Les-Souliers-du-mort.book,3,théodore,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-21-Le-Train-perdu.book,2,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-21-Le-Train-perdu.book,4,le baron léopold,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-22-Les-Amours-d-un-prince.book,2,juve,1,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-22-Les-Amours-d-un-prince.book,4,mme alicet,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-23-Le-Bouquet-tragique.book,0,zizi,0,
1912_Allain-Marcel-&-Souvestre-Pierre_Fantômas-23-Le-Bouquet-tragique.book,1,juve,1,
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,0,lupin,1,
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,1,daubrecq,0,
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,2,clarisse,0,
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,3,prasville,1,
1912_Leblanc-Maurice_Le-Bouchon-de-cristal.book,9,vaucheray,0,
1912_Lensia-Jenny_Genie-du-foyer.book,2,mme dariel,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-24-Le-Jockey-masqué.book,2,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-24-Le-Jockey-masqué.book,4,bridge,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-25-Le-Cercueil-vide.book,1,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-25-Le-Cercueil-vide.book,5,le professeur paul drop,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-26-Le-Faiseur-de-reines.book,2,hélène,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-26-Le-Faiseur-de-reines.book,3,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-27-Le-Cadavre-géant.book,2,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-27-Le-Cadavre-géant.book,3,mme verdon,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-28-Le-Voleur-d-or.book,0,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-28-Le-Voleur-d-or.book,2,mme drapier,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-29-La-Série-rouge.book,1,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-29-La-Série-rouge.book,3,vladimir,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-30-L-Hôtel-du-crime.book,1,fandor,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-30-L-Hôtel-du-crime.book,2,natacha,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-31-La-Cravate-de-chanvre.book,0,jérôme fandor,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-31-La-Cravate-de-chanvre.book,1,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-31-La-Cravate-de-chanvre.book,2,boris pokroff,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-31-La-Cravate-de-chanvre.book,3,fantômas,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-32-La-Fin-de-Fantômas.book,0,juve,1,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-32-La-Fin-de-Fantômas.book,1,fantômas,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-32-La-Fin-de-Fantômas.book,2,bouzille,0,
1913_Allain-Marcel-&-Souvestre-Pierre_Fantômas-32-La-Fin-de-Fantômas.book,3,m. havard,0,edge_case
1913_Lermina-Jules_L-effrayante-aventure.book,5,miss mary,0,
1913_Leroux-Gaston_Rouletabille-chez-le-tsar.book,0,rouletabille,1,
1913_Leroux-Gaston_Rouletabille-chez-le-tsar.book,2,natacha,0,
1914_Roussel-Raymond_Locus-Solus.book,2,gérard,0,
1915_Bourget-Paul_Le-sens-de-la-mort.book,7,delanoë,0,
1916_Delly_La-fin-d'une-Walkyrie.book,8,la comtesse vlavesky,0,
1916_Leroux-Gaston_Le-chateau-noir.book,0,rouletabille,1,
1916_Leroux-Gaston_Le-chateau-noir.book,3,gaulow,0,
1917_Mac-Orlan-Pierre_Le-chant-de-l-equipage.book,8,joaquin heresa,0,
1918_France-Anatole_Le-Petit-Pierre.book,7,justine,0,
1918_Leblanc-Maurice_Le-Triangle-d-or.book,1,coralie,0,
1918_Leblanc-Maurice_Le-Triangle-d-or.book,2,siméon,0,
1918_Leblanc-Maurice_Le-Triangle-d-or.book,3,don luis,1,
1918_Leblanc-Maurice_Le-Triangle-d-or.book,5,m. desmalions,1,
1918_Leroux-Gaston_Les-etranges-noces-de-Rouletabille.book,0,rouletabille,1,
1918_Leroux-Gaston_Les-etranges-noces-de-Rouletabille.book,1,la candeur,0,
1919_Dumur-Louis_Nach-Paris-Roman.book,4,schimmel,0,
1920_Boylesve-Rene_Le-carrosse-aux-deux-lezards-verts.book,3,le fils du conseiller périnelle,0,
1920_Leroux-Gaston_Rouletabille-chez-Krupp.book,0,rouletabille,1,
1920_Leroux-Gaston_Rouletabille-chez-Krupp.book,4,fulber,0,
1921_Hemon-Louis_Maria-Chapdelaine.book,1,françois paradis,0,
1921_Leroux-Gaston_Fatalitas-.book,2,chéri - bibi,1,
1921_Leroux-Gaston_Fatalitas-.book,4,gisèle,0,
1921_Leroux-Gaston_Les-cages-flottantes.book,0,chéri - bibi,0,
1921_Leroux-Gaston_Les-cages-flottantes.book,4,cécily,0,
1921_Leroux-Gaston_Palas-et-Cheri-Bibi.book,0,chéri - bibi,0,
1921_Leroux-Gaston_Palas-et-Cheri-Bibi.book,2,m. hilaire,1,
1922_Leblanc-Maurice_Le-Cercle-rouge.book,9,silas farwell,0,
1922_Leroux-Gaston_Le-crime-de-Rouletabille.book,0,rouletabille,1,
1922_Leroux-Gaston_Le-crime-de-Rouletabille.book,2,thérèse,0,
1923_Delly_La-chatte-blanche.book,8,jacques,0,
1923_Le-Rouge-Gustave_Les-Aventures-de-Todd-Marvel-detective-milliardaire.book,0,john jarvis,1,
1923_Le-Rouge-Gustave_Les-Aventures-de-Todd-Marvel-detective-milliardaire.book,2,mr rabington,0,
1923_Leblanc-Maurice_Les-Huit-Coups-de-l-horloge.book,0,rénine,1,
1923_Leblanc-Maurice_Les-Huit-Coups-de-l-horloge.book,1,hortense,0,
1924_Descaves-Lucien_L-Hirondelle-sous-le-toit.book,2,justin,0,
1924_Leblanc-Maurice_La-comtesse-de-Cagliostro.book,0,raoul,1,
1924_Leblanc-Maurice_La-comtesse-de-Cagliostro.book,5,clarisse,0,
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris.book,0,rouxval,0,extended
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris.book,1,petitgris,1,extended
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris.book,3,mme de bois-vernay,0,
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris.book,4,maxime lériot,0,extended
1924_Leroux-Gaston_La-machine-a-assassiner.book,1,m. bessières,1,
1924_Leroux-Gaston_La-machine-a-assassiner.book,2,christine,0,
1924_Leroux-Gaston_La-machine-a-assassiner.book,3,gabriel,0,
1924_Leroux-Gaston_La-machine-a-assassiner.book,10,lebouc,1,
1925_Zevaco-Michel_Le-fils-de-Pardaillan_tome-2.book,7,henri,0,
1926_Kessel-Joseph_Les-Captifs.book,5,victor,0,
1926_Leroux-Gaston_Le-coup-d-Etat-de-Cheri-Bibi.book,3,sonia,0,
1926_Leroux-Gaston_Le-coup-d-Etat-de-Cheri-Bibi.book,20,cravely,1,
1927_Bernede-Arthur_Belphegor.book,1,simone,0,
1927_Bernede-Arthur_Belphegor.book,4,ménardier,1,
1927_Bourget-Paul_Nos-actes-nous-suivent_tome-1.book,3,mgr rougier,0,
1927_Leblanc-Maurice_L-Homme-a-la-peau-de-bique.book,1,mme bragoff,0,
1927_Leblanc-Maurice_L-Homme-a-la-peau-de-bique.book,3,char3,0,
1927_Leblanc-Maurice_La-demoiselle-aux-yeux-verts.book,0,raoul,1,
1927_Leblanc-Maurice_La-demoiselle-aux-yeux-verts.book,5,lupin,0,
1928_Delly_Coeurs-ennemis-Orietta.book,5,don alberto,0,
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie.book,0,béchoux,1,
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie.book,1,barnett,1,
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie.book,2,jim barnett,1,
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie.book,5,valérie,0,
1929_Delly_Une-misere-doree.book,7,franziska,0,
1930_Delly_La-maison-du-lis.book,1,constant,0,
1930_Simenon-Georges_Pietr-le-Letton.book,1,maigret,1,
1930_Simenon-Georges_Pietr-le-Letton.book,3,pepito moretto,0,
1931_Drieu-la-Rochelle-Pierre_Le-Feu-follet.book,5,praline,0,
1931_Leblanc-Maurice_La-Barre-y-va.book,0,raoul,1,
1931_Leblanc-Maurice_La-Barre-y-va.book,1,catherine,0,
1931_Simenon-Georges_Au-Rendez-vous-des-Terre-Neuvas.book,1,maigret,1,
1931_Simenon-Georges_Au-Rendez-vous-des-Terre-Neuvas.book,4,marie léonnec,0,
1931_Simenon-Georges_La-Guinguette-a-deux-sous.book,1,maigret,1,
1931_Simenon-Georges_La-Guinguette-a-deux-sous.book,3,victor,0,
1931_Simenon-Georges_La-danseuse-du-Gai-Moulin.book,0,chabot,0,
1931_Simenon-Georges_La-danseuse-du-Gai-Moulin.book,1,victor,0,
1931_Simenon-Georges_La-danseuse-du-Gai-Moulin.book,4,maigret,1,
1931_Simenon-Georges_La-danseuse-du-Gai-Moulin.book,5,le commissaire delvigne,1,
1931_Simenon-Georges_La-nuit-du-carrefour.book,2,maigret,1,
1931_Simenon-Georges_La-nuit-du-carrefour.book,4,andersen,0,
1931_Simenon-Georges_La-tete-d-un-homme.book,0,heurtin,0,
1931_Simenon-Georges_La-tete-d-un-homme.book,1,maigret,1,
1931_Simenon-Georges_Le-pendu-de-Saint-Pholien.book,0,van damme,0,
1931_Simenon-Georges_Le-pendu-de-Saint-Pholien.book,1,maigret,1,
1931_Simenon-Georges_Monsieur-Gallet-decede.book,0,maigret,1,
1931_Simenon-Georges_Monsieur-Gallet-decede.book,4,gallet,0,
1931_Simenon-Georges_Un-crime-en-Hollande.book,0,maigret,1,
1931_Simenon-Georges_Un-crime-en-Hollande.book,4,conrad,0,
1932_Mauriac-François_Le-Noeud-de-viperes.book,4,robert,0,
1932_Simenon-Georges_Chez-les-Flamands.book,1,maigret,1,
1932_Simenon-Georges_Chez-les-Flamands.book,4,germaine piedbœuf,0,
