Probability_(Detective),Prediction,Fold
0.8338299168428274,1,1
0.013539056089129364,0,4
0.984874203903349,1,2
0.04386970672077254,0,1
0.9841738817366149,1,1
0.00645661952580122,0,2
0.9552632079706228,1,2
0.1978610002528977,0,0
0.9021321466075455,1,4
0.20304135644725982,0,3
0.009920609584949917,0,0
0.02810986249172178,0,3
0.971747236640515,1,2
0.31974673200110815,0,3
0.6545401922807252,1,4
0.043610030311633304,0,1
0.9675480520616807,1,1
0.047309161523963764,0,4
0.12113158646009116,0,3
0.9369284519327032,1,0
0.9693607576240393,1,3
0.040417942223951626,0,3
0.9271010543521875,1,4
0.24484713374918335,0,3
0.9877215870329752,1,2
0.017322665863335928,0,1
0.03862873600654633,0,0
0.835250274672472,1,4
0.24533480951232192,0,4
0.8935192779520329,1,4
0.8272061555714983,1,4
0.13051640225063024,0,0
0.9923685921572668,1,1
0.2108730946078252,0,4
0.7894675632702425,1,1
0.8066209399279258,1,2
0.4781727311978779,1,1
0.009490636544150109,0,2
0.10523423674121064,0,2
0.7240726962189932,1,0
0.975913963480121,1,1
0.02091060570485805,0,0
0.9493397485566514,1,4
0.044627737254759346,0,1
0.9693212862330753,1,0
0.12722295445041926,0,0
0.2473071936477178,0,1
0.8873672268686881,1,4
0.8732412627990023,1,2
0.010629265774445706,0,2
0.8514421259847957,1,2
0.14010647833944823,0,4
0.9306683476907066,1,3
0.19764383495702142,0,3
0.7667780249300599,1,4
0.012959592292232317,0,2
0.9153409872177197,1,2
0.015876201894275962,0,2
0.6211263196269263,1,2
0.20462557794293187,0,4
0.9813137371485214,1,0
0.09166474314922404,0,4
0.9839300916334456,1,3
0.0036167955818937163,0,2
0.9776877431969544,1,0
0.011025657947173324,0,0
0.00024748889098373517,0,0
0.09450378969436783,0,1
0.8653112476247662,1,2
0.8260069003547773,1,2
0.03537823887615277,0,4
0.9509472294872428,1,2
0.01050845865958691,0,3
0.7076844252453638,1,0
0.7185118789393647,1,4
0.02866475274554199,0,2
0.9008588999715521,1,2
0.053599563535621245,0,4
0.9835025121890031,1,0
0.009737229830594987,0,3
0.9574386251223818,1,1
0.007793725188852158,0,4
0.24686917517463014,0,4
0.7104258123112612,1,3
0.6421549356672126,1,1
0.017909430711958208,0,1
0.7232131630964654,1,1
0.0511036526010864,0,1
0.8067851754220358,1,4
0.04561338177681744,0,3
0.8265408927985637,1,3
0.0029902222718636417,0,1
0.9574444046455018,1,3
0.013744391923000173,0,4
0.23584825356226224,0,1
0.9716844028220062,1,2
0.9747438867460518,1,1
0.22789292385046378,0,1
0.06172655669452507,0,2
0.9726789281574352,1,4
0.07047802292760243,0,0
0.9556537480277345,1,4
0.121808968554642,0,0
0.8467649645814299,1,2
0.9913397249189071,1,4
0.03727000081045329,0,1
0.9008346369002904,1,2
0.14338013143741188,0,4
0.1943302760965435,0,3
0.96974410291884,1,4
0.013489249371046353,0,1
0.9061423550867227,1,3
0.3129089339815265,0,4
0.28392436034870694,0,3
0.06167677254030643,0,0
0.3939943017476086,0,1
0.4281442297719672,0,1
0.40289555301444513,1,0
0.7061607407990124,1,4
0.36856150132346593,0,1
0.1446619402858935,0,3
0.5,1,4
0.8503358983695238,1,4
0.5310025450753514,1,3
0.6515939568670683,1,2
0.8725854347352947,1,2
0.014602195385982843,0,2
0.4526530301466208,1,3
0.0606319677354494,0,3
0.9456329857564597,1,1
0.5969252397471771,1,2
0.8692681277505004,1,4
0.3288430363429375,0,2
0.8517046429534493,1,1
0.011845251868172535,0,3
0.7497793977011223,1,4
0.9185811185715167,1,1
0.4757339079330781,1,4
0.0024336650611184586,0,0
0.9691247773974597,1,4
0.8822090633253571,1,2
0.8884241930690606,1,3
0.6207144743383328,1,3
0.8642095372365622,1,0
0.7094450388567733,1,0
0.8107754215702965,1,3
0.44170792460573244,1,2
0.9615434007652709,1,3
0.22183982582138276,0,2
